Depth,Train,Test1,Test2,Test3,Test4,Test5,Test6,Test7,Test8,Test9,Test10,Test11,Test12,Test13,Test14,Test15,Test16,Test17,Test18,Test19,Test20,Test21,Test22,Test23,Test24,Test25,Test26,Test27,Test28,Test29,Test30,Test31,Test32,Test33,Test34,Test35,Test36,Test37,Test38,Test39,Test40,Test41,Test42,Test43,Test44,Test45,Test46,Test47,Test48,Test49,Test50,Mean,STD,First_Quartile,Median,Third_Quartile
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,7.918703542489788,7.477678571428571,8.239595050618673,7.347275729223996,7.931131809201242,7.996656450264698,8.027397260273974,8.471248246844318,8.335648791330925,6.898470097357441,7.609618104667609,8.118701007838744,7.597765363128492,7.888181566565182,7.8579418344519025,8.196271929824562,8.083663086489542,7.20112517580872,7.3643410852713185,8.256880733944955,7.989977728285077,7.657272986051808,6.856187290969899,7.976324689966178,7.858546168958743,8.111888111888112,7.445621862799777,7.9738933030647,7.313642756680731,7.90273556231003,7.575757575757576,8.101336302895323,7.618525623458481,7.856746252082177,8.51182197496523,7.711374277058662,7.558302894071368,8.758716875871688,7.892479267943953,8.011049723756907,7.967110859087042,7.884998576715057,7.47191011235955,7.8431372549019605,7.979017117614577,7.685973099094154,8.500557413600891,8.522238163558105,7.536397373679702,6.974813174647107,7.758381823219729,7.8341265618369835,0.4151440362656369,7.5812595226003054,7.88659007164012,8.06959662993565
6,7.654746757740129,7.338169642857142,7.874015748031496,7.017061089708311,7.535986452159187,7.745890220117024,7.863013698630136,8.050490883590463,8.002222839677687,6.759388038942976,7.383309759547384,7.9227323628219475,7.374301675977654,7.777470246332688,7.606263982102908,7.8673245614035086,7.801017524024872,7.032348804500703,7.225913621262459,7.998853211009174,7.850779510022271,7.315684600056932,6.716833890746934,7.638105975197294,7.5217513331462245,8.0,7.2504182933630785,7.661748013620885,6.976090014064698,7.7369439071566735,7.4354657687991015,7.906458797327394,7.317073170731707,7.551360355358135,8.150208623087622,7.435968052877994,7.249227311042428,8.507670850767084,7.7209036316843,7.624309392265194,7.598525659200453,7.742670082550526,7.106741573033708,7.511737089201878,7.730535615681944,7.41147405984079,8.30546265328874,8.17790530846485,7.250927776191836,6.836424024356491,7.4535882515932395,7.577375358948363,0.3936480219809634,7.322347288763066,7.60239482065168,7.85995515147817
7,6.1262528181432625,6.026785714285714,6.130483689538808,5.5310952118877275,5.927180355630822,6.324881582613541,6.383561643835617,6.227208976157083,6.612948041122533,5.229485396383867,6.223479490806223,6.270996640537514,5.921787709497207,6.393578743426516,6.0402684563758395,6.798245614035088,6.218202374222725,5.288326300984529,5.869324473975636,6.192660550458716,6.430957683741648,5.949331056077427,5.32329988851728,6.200676437429538,5.47291608195341,6.20979020979021,5.8839933073061905,5.703745743473325,5.428973277074543,5.913235700469743,5.892255892255893,6.013363028953229,5.864620443957248,5.968906163242643,6.425591098748261,5.948774442302396,5.844338297274515,6.750348675034868,6.462682299113526,6.0497237569060776,5.869010490501843,6.404782237403928,5.702247191011236,6.020436343551506,6.156819436775262,6.011528959648641,6.633221850613155,6.771879483500717,5.994861547245218,5.231109880985331,5.652535328345802,6.035929143979606,0.38989448277478883,5.869088986370292,6.016899686252367,6.260049724442406
8,5.787517578517377,5.580357142857143,5.568053993250844,5.090809025866813,5.75783234546994,5.906937865700752,6.054794520547945,5.778401122019635,6.3073075854404,5.034770514603617,5.912305516265913,5.851063829787234,5.5027932960893855,5.95073346249654,5.844519015659955,6.4144736842105265,5.794234030525721,4.9789029535864975,5.62015503875969,5.647935779816514,5.957683741648108,5.5508112724167376,4.988851727982162,5.9470124013528745,5.248386191411732,6.06993006993007,5.382041271611824,5.2213393870601585,5.232067510548523,5.581652390163028,5.499438832772166,5.595768374164811,5.535763222800767,5.302609661299278,5.8970792767732965,5.480583861195263,5.535262714245574,6.4156206415620645,6.062339147841007,5.801104972375691,5.47207258293167,6.177056646740677,5.365168539325843,5.7718862192764435,5.687465488680287,5.572330496843262,6.32664437012263,6.370157819225251,5.652298030259777,4.7882646000553555,5.292324743696315,5.667547938585354,0.3885242433664089,5.474200402497568,5.6340454092881025,5.910963603624623
9,6.506841670573003,6.389508928571429,6.327334083239595,8.475509080902587,6.040079029071409,6.965728615213152,6.684931506849315,6.760168302945302,7.029730480689081,9.95827538247566,9.674681753889674,6.690929451287794,6.340782122905028,6.836424024356491,6.9630872483221475,7.264254385964912,6.585641605426796,5.8790436005625875,6.866002214839424,6.708715596330276,6.8763919821826285,6.46171363506974,5.68561872909699,7.1025930101465615,6.006174571989896,7.1328671328671325,6.664807585052984,7.491486946651532,6.019690576652602,7.543520309477756,6.846240179573512,6.70935412026726,6.27569197040285,6.302054414214325,6.620305980528513,6.389424400991463,7.249227311042428,7.336122733612273,7.063197026022305,6.3259668508287294,6.379359228806352,7.742670082550526,6.264044943820226,6.655619994476663,6.847045831032579,6.560527038155367,7.357859531772576,7.345767575322812,6.651441621467313,6.116800442845281,6.345247991133278,6.856193223237942,0.8009359239141787,6.353775800551547,6.6998225238090345,7.092744014115498
10,6.602825955936517,6.584821428571429,6.439820022497187,7.072096862960925,6.068303697431555,6.687099470604625,6.5479452054794525,6.5918653576437585,6.890803000833564,10.319888734353269,7.807637906647807,6.634938409854424,6.312849162011173,6.698034874065874,6.739373601789709,7.538377192982456,6.557377049180328,5.822784810126582,6.50609080841639,6.594036697247706,6.653674832962138,6.31938514090521,5.769230769230769,7.1025930101465615,5.9500420993544765,7.188811188811189,6.776352481873954,7.236095346197503,5.935302390998594,7.488256424426637,6.7340067340067336,6.542316258351893,6.166072896684023,6.302054414214325,6.620305980528513,6.361883778573397,7.193031750491712,7.391910739191074,7.0060051472690885,6.270718232044199,6.379359228806352,7.571875889553088,6.151685393258427,7.042253521126761,6.929872998343457,6.5879769420807035,7.246376811594203,7.345767575322812,6.480159862974594,6.116800442845281,6.400665004156276,6.753499751580443,0.7024763541415837,6.366252641131635,6.60717133888811,7.0646360275023845
11,6.773030648005536,6.529017857142858,6.439820022497187,7.8701155751238305,6.096528365791702,6.714962385065477,6.5479452054794525,6.64796633941094,7.001944984717976,10.34770514603616,7.892503536067892,6.690929451287794,6.4804469273743015,7.196235815112095,6.823266219239374,7.483552631578948,6.585641605426796,5.9071729957805905,6.533776301218161,6.8807339449541285,6.848552338530068,6.490179333902647,5.852842809364549,7.1025930101465615,5.978108335672187,7.748251748251748,6.887897378694925,8.087400681044269,5.935302390998594,8.151423045040067,7.4074074074074066,6.653674832962138,6.1386681282543165,6.468628539700166,6.815020862308763,6.527127513081796,7.951671817926384,7.475592747559275,7.034601086645696,6.353591160220995,6.436064644173518,8.283518360375746,6.292134831460674,7.042253521126761,7.040309221424628,6.642876749931376,7.3021181716833885,7.345767575322812,6.42306594347702,6.642679213949626,6.483790523690773,6.93026758467269,0.7833433979888722,6.48128282645342,6.702945918176636,7.275647582540565
12,6.813210116297238,6.4453125,6.383577052868391,6.93450742982939,6.068303697431555,6.714962385065477,6.438356164383562,6.64796633941094,6.779661016949152,10.403337969401948,7.892503536067892,6.662933930571109,6.340782122905028,6.725712704123997,6.543624161073826,7.565789473684211,6.613906161673262,5.850914205344585,6.533776301218161,6.8807339449541285,6.737193763919821,6.490179333902647,5.852842809364549,7.046223224351747,5.865843390401347,7.076923076923077,6.804238706079197,7.321225879682179,5.9071729957805905,7.654048079579995,6.7340067340067336,6.514476614699332,6.1386681282543165,6.3575791227096055,6.8428372739916545,6.527127513081796,7.333520651868502,7.364016736401674,6.805833571632829,6.2154696132596685,6.265948398072016,7.600341588385994,6.292134831460674,6.848936757801711,6.957482054113749,6.642876749931376,7.246376811594203,7.144906743185079,6.223237225235512,5.840022142264047,6.456082017179273,6.75068867272143,0.7205672141013728,6.364078605249302,6.655450134991025,6.951738398042659
13,6.959418737025381,6.2779017857142865,6.046119235095613,7.59493670886076,6.294101044312729,6.575647812761215,6.3561643835616435,6.535764375876578,6.75187552097805,10.23643949930459,7.637906647807638,6.662933930571109,6.424581005586592,7.1685579850539725,6.599552572706935,7.483552631578948,6.4160542679479935,5.654008438818566,6.007751937984496,7.052752293577981,6.180400890868596,6.3763165385710225,5.797101449275362,7.187147688838783,5.978108335672187,7.636363636363637,6.776352481873954,8.257661748013621,5.710267229254571,8.013263332412269,7.267115600448934,6.625835189309577,5.645382296519594,6.135480288728484,6.314325452016689,6.554668135499862,7.83928069682495,7.308228730822873,6.634257935373176,6.4088397790055245,6.209242982704848,8.055792769712497,6.179775280898876,6.655619994476663,6.7918277194919945,6.258578094976667,7.023411371237458,7.259684361549498,6.080502426491579,6.919457514530861,6.345247991133278,6.7640428004199515,0.8180604042410695,6.263409017661072,6.587600192734075,7.18250026289258
14,6.861202258978995,6.138392857142857,5.877390326209224,6.851953769950468,6.124753034151849,6.575647812761215,6.273972602739726,6.395511921458626,6.696304529035843,12.712100139082057,7.524752475247524,6.270996640537514,6.201117318435754,6.808746194298367,6.599552572706935,7.291666666666667,6.302996042962125,5.40084388185654,5.92469545957918,7.052752293577981,6.0690423162583516,6.177056646740677,5.8249721293199554,6.93348365276212,5.781644681448218,6.5174825174825175,6.553262688232013,6.2996594778660615,5.5696202531645564,6.244819010776458,6.172839506172839,6.597995545657015,5.563167991230475,6.0521932259855635,5.980528511821975,6.472046268245663,6.125316100028098,7.140864714086471,6.434086359736918,6.077348066298343,6.180890275021265,6.746370623398805,6.03932584269663,6.517536592101629,6.6261733848702375,6.038978863573977,6.911928651059086,7.173601147776183,5.823579788752498,5.867699972322169,6.151288445552785,6.4737789957768,1.0109757826976762,6.056405498553761,6.27248462163862,6.619518181829412
15,11.077814236924931,10.072544642857142,10.123734533183352,11.282333516785911,10.781823313576066,10.6993591529674,10.73972602739726,10.799438990182328,11.89219227563212,14.214186369958275,11.598302687411598,9.854423292273236,10.307262569832403,11.126487683365625,10.961968680089486,11.458333333333332,10.627473148671566,9.732770745428972,9.883720930232558,11.09518348623853,9.465478841870825,11.243951038998008,9.75473801560758,11.302142051860203,9.935447656469268,11.944055944055943,10.373675404350251,13.308740068104427,10.548523206751055,11.826471400939486,11.503928170594838,11.108017817371937,9.317621266100302,10.133259300388673,9.930458970792767,10.382814651611126,12.082045518404046,11.297071129707113,10.580497569345154,10.46961325966851,9.89509498157074,12.32564759464845,10.53370786516854,10.494338580502625,11.181667586968526,10.129014548449081,11.315496098104793,11.076040172166428,9.620325435341135,10.240797121505674,10.252147409254642,10.816481881121787,0.9469637119641953,10.13007573643398,10.663416150819483,11.293386726476813
16,10.944440724123307,9.877232142857142,9.67379077615298,11.007154650522839,10.527801298334746,10.504318751741431,10.301369863013699,10.743338008415147,11.253125868296749,16.689847009735743,11.117397454031117,9.518477043673013,9.972067039106145,10.84970938278439,10.766219239373601,10.910087719298247,10.344827586206897,9.648382559774966,9.634551495016613,10.521788990825689,9.326280623608017,11.130088243666382,9.559643255295429,11.13303269447576,9.767050238563009,10.76923076923077,10.206358059118795,11.975028376844495,10.29535864978903,10.665929814865985,10.802469135802468,10.662583518930957,9.125787887092354,9.60577456968351,9.902642559109875,10.217570917102726,10.845743186288283,11.241283124128312,10.551901629968546,10.331491712707182,9.810036858519988,11.357813834329633,10.589887640449438,10.273405136702568,10.988404196576477,9.799615701345045,11.09253065774805,10.78909612625538,9.534684556094776,9.687240520343206,9.864228318093653,10.515273587837825,1.0894241232578317,9.823584723413404,10.51305387128356,10.848717833660363
17,11.328935913748074,10.100446428571429,10.095613048368953,11.309851403412218,11.205193338978267,10.977988297575926,10.904109589041095,11.220196353436185,11.836621283689913,17.079276773296247,11.315417256011315,9.742441209406495,10.418994413407821,11.292554663714364,11.15771812080537,11.239035087719298,10.486150367439231,9.78902953586498,10.04983388704319,10.95183486238532,9.716035634743875,11.243951038998008,10.172798216276476,11.443066516347237,10.216110019646365,11.244755244755245,10.764082543223648,12.145289443813848,10.60478199718706,10.997513125172699,10.830527497194165,11.191536748329622,9.427240339819129,10.272071071626874,10.54242002781641,10.658220875791793,11.042427648215792,11.603905160390516,10.809265084358021,10.46961325966851,10.12191664303941,12.012524907486478,10.870786516853933,10.577188621927643,11.236885698509111,10.238814164150426,11.259754738015609,10.989956958393114,9.648872395089922,9.770274010517575,10.058187863674148,10.867061598624005,1.0992060543437512,10.22178605577238,10.850657007024049,11.23849774041675
18,11.410968994843634,9.933035714285714,9.758155230596175,11.915244909190974,11.854360711261643,10.755084981889105,10.575342465753424,11.388499298737727,11.864406779661017,13.96383866481224,11.711456859971712,9.574468085106384,9.804469273743017,11.209521173539995,10.710290827740492,10.910087719298247,10.966647823629168,9.873417721518987,10.326688815060908,10.6651376146789,9.465478841870825,11.016225448334756,10.28428093645485,11.13303269447576,10.637103564412012,11.748251748251748,10.764082543223648,12.939841089670828,10.745428973277074,11.715943630837247,11.307519640852973,10.857461024498887,9.536859413537956,9.883398112159911,11.432545201668985,11.319195813825393,11.941556617027254,11.548117154811715,10.408921933085502,10.883977900552486,10.178622058406578,13.0088243666382,11.235955056179774,10.7981220657277,11.01601325234677,9.82706560527038,11.231884057971014,10.616929698708752,9.620325435341135,10.351508441738169,10.03047935716265,10.904902126975935,0.9326168979277633,10.294882906106364,10.827791545113293,11.371173427509644
19,8.825531819906693,7.2265625,6.974128233970754,10.511832691249312,8.806096528365792,8.999721370855392,7.287671232876712,8.948106591865358,8.446790775215337,12.211404728789987,9.816124469589816,7.2508398656215,8.184357541899441,9.244395239413231,8.053691275167784,8.05921052631579,8.535895986433014,7.285513361462728,8.610188261351052,8.228211009174311,7.9621380846325165,7.600341588385994,8.138238573021182,8.934611048478015,7.605950042099355,10.237762237762238,8.449525934188511,10.32917139614075,7.144866385372714,9.864603481624759,8.810325476992144,8.741648106904233,6.906001644286105,7.384786229872294,8.90125173852573,8.757917928945194,8.766507445911772,8.647140864714087,7.892479267943953,8.701657458563536,7.3433512900482,9.90606319385141,8.623595505617978,8.146920740127037,8.117062396466041,7.740872906944826,8.166109253065775,9.010043041606886,7.536397373679702,8.35870467755328,7.315045719035744,8.454436664439585,1.0443498280145505,7.639680758310723,8.402747726384309,8.878520173142334
20,11.540436170450233,9.402901785714286,9.617547806524184,11.94276279581728,11.09229466553768,11.005851212036779,10.082191780821919,10.91164095371669,11.6976938038344,13.240611961057025,11.060820367751061,9.098544232922732,10.139664804469275,11.181843343481871,10.234899328859061,10.307017543859649,10.146975692481629,9.423347398030943,9.385382059800666,10.579128440366972,9.270601336302896,10.36151437517791,11.09253065774805,11.161217587373168,9.374122930115071,12.615384615384615,10.206358059118795,13.33711691259932,10.267229254571026,12.268582481348439,11.05499438832772,10.996659242761693,8.9065497396547,10.022209883398112,10.625869262865091,10.713302120627926,12.166338859230121,11.046025104602512,10.09436659994281,10.414364640883978,9.668273320102069,11.84173071448904,10.112359550561797,10.16293841480254,10.353395913859746,9.113368103211638,10.200668896321071,10.645624103299857,9.534684556094776,9.7979518405757,9.032973122748684,10.5402085313037,1.047731275600925,9.854016351281302,10.330206728859697,11.059363872895226
21,11.344003214357464,9.151785714285714,9.53318335208099,13.070996147495872,11.26164267569856,12.036779047088325,9.89041095890411,11.220196353436185,11.114198388441233,14.102920723226703,11.796322489391796,9.490481522956328,9.916201117318437,11.790755604760587,10.318791946308725,10.389254385964913,10.825325042396834,9.620253164556962,10.132890365448505,11.353211009174311,9.465478841870825,10.532308568175349,11.649944258639911,10.992108229988725,8.784731967443166,14.405594405594405,10.011154489682097,13.649262202043133,9.873417721518987,13.208068527217465,11.64421997755331,11.108017817371937,8.550287750068513,10.299833425874514,11.321279554937414,11.016248967226659,12.475414442259062,10.906555090655509,10.0657706605662,11.712707182320441,9.413098950949815,13.208084258468544,10.617977528089888,10.107705053852527,10.712313638873551,9.278067526763657,10.395763656633223,11.736011477761837,9.534684556094776,11.430943814004982,8.977556109725686,10.882004213223224,1.3741739360355132,9.89685849850769,10.768819340635194,11.64851318836826
22,11.77593249849327,9.849330357142858,9.926884139482564,13.291139240506327,11.205193338978267,12.677626079687935,10.63013698630137,11.837307152875175,11.808835787718811,14.297635605006953,12.871287128712872,10.050391937290033,10.726256983240223,11.763077774702463,11.15771812080537,10.910087719298247,10.5992085924251,10.40787623066104,10.437430786267996,12.643348623853212,9.966592427616927,11.357813834329633,11.956521739130435,11.358511837655016,9.59865282065675,14.097902097902098,10.736196319018406,14.103291713961408,10.29535864978903,13.567283780049738,11.616161616161616,11.859688195991092,9.016168813373527,11.021654636313158,12.43393602225313,10.961167722390526,12.391121101432987,11.408647140864714,10.723477266228196,11.43646408839779,9.583215197051318,12.46797608881298,11.235955056179774,10.770505385252694,11.568194367752623,10.019214932747737,10.702341137123746,12.59684361549498,10.333999429060805,12.06753390534182,9.531726239955667,11.357497795264942,1.255046143895926,10.477875237807272,11.22057419757902,12.039780863788973
23,12.239670528360008,9.877232142857142,10.123734533183352,13.043478260869565,11.543889359300028,11.953190303705767,10.767123287671234,11.669004207573632,11.753264795776605,16.82892906815021,12.277227722772277,10.386338185890258,10.893854748603351,11.65236645446997,11.465324384787472,11.156798245614036,10.31656302996043,10.351617440225034,10.575858250276855,12.213302752293579,10.077951002227172,11.557073726159977,10.981047937569677,11.61217587373168,9.177659275891104,12.41958041958042,11.182375906302287,12.883087400681045,10.548523206751055,11.522520033158331,10.914702581369248,12.026726057906458,9.454645108248835,11.21599111604664,11.7663421418637,10.988708344808593,10.73335206518685,11.548117154811715,10.980840720617673,11.32596685082873,9.89509498157074,11.471676629661259,11.01123595505618,10.825738746202706,11.430149088901159,10.046664836673072,11.315496098104793,12.022955523672882,10.619469026548673,10.711320232493772,9.891936824605153,11.220164440824247,1.1598314167538035,10.58676094434481,11.169587075958162,11.642318809285397
24,11.809973436907075,10.044642857142858,10.601799775028121,12.383048981838195,11.459215354219587,11.033714126497632,10.657534246575343,10.743338008415147,11.725479299805501,13.379694019471488,12.164073550212164,9.490481522956328,10.670391061452515,10.54525325214503,11.661073825503356,11.321271929824562,9.779536461277557,10.548523206751055,10.160575858250278,12.09862385321101,9.298440979955457,11.756333617990322,10.451505016722408,10.710259301014656,9.205725512208812,12.41958041958042,11.266034578918015,12.656072644721908,10.492264416315049,12.379110251450678,10.185185185185185,11.442093541202672,9.482049876678541,10.494169905607995,11.265646731571627,9.969705315340127,12.166338859230121,11.464435146443515,10.43751787246211,9.83425414364641,9.781684150836405,12.069456305152292,10.50561797752809,11.019055509527755,11.098840419657648,10.705462530881142,11.343366778149386,10.817790530846485,10.048529831572937,11.209521173539995,9.504017733444167,10.918966748959201,0.9636759268979092,10.248268357004417,10.726798654714901,11.463130198387534
25,12.270363177749504,10.072544642857142,10.236220472440944,13.236103467253715,12.672876093705899,11.34020618556701,11.013698630136986,11.725105189340814,11.503195332036677,16.022253129346314,11.966053748231966,9.826427771556551,10.53072625698324,11.375588153888735,11.017897091722595,11.430921052631579,10.570944036178632,10.520393811533053,10.520487264673312,11.353211009174311,9.437639198218264,11.187019641332196,10.813823857302118,11.499436302142051,9.62671905697446,13.062937062937063,10.708310094813163,13.166855845629966,10.942334739803094,11.854103343465045,11.363636363636363,11.6369710467706,9.564264181967662,10.938367573570238,12.127955493741307,11.842467639768659,11.407698791795449,11.659693165969315,10.551901629968546,11.795580110497237,10.20697476609016,12.012524907486478,11.179775280898877,11.23998895332781,11.485367200441745,10.458413395553116,11.482720178372352,11.190817790530847,10.333999429060805,10.766675892610019,9.559434746467165,11.240785220408032,1.1215747754491399,10.536020100229566,11.215403371929328,11.654012636169636
26,11.920466974709257,10.15625,10.658042744656917,13.401210787011559,12.475303415184872,11.786012816940653,11.47945205479452,11.781206171107995,12.69797165879411,16.4673157162726,12.673267326732674,10.246360582306831,11.536312849162012,11.65236645446997,12.080536912751679,12.280701754385964,10.090446579988695,11.336146272855133,11.10188261351052,12.471330275229358,9.938752783964365,12.240250498149729,10.897435897435898,11.104847801578353,10.159977547010946,13.818181818181818,10.931399888455102,13.677639046538026,11.364275668073136,11.743575573362808,11.335578002244668,12.24944320712695,10.057550013702384,11.104941699056079,12.43393602225313,10.93362709997246,11.042427648215792,12.07810320781032,10.809265084358021,10.856353591160222,10.575559965976751,12.78109877597495,11.573033707865168,11.737089201877934,11.319712865819989,11.611309360417238,11.900780379041247,11.076040172166428,10.505281187553525,10.711320232493772,9.947353837628151,11.577765175432429,1.180792400169757,10.86662416772914,11.421863861433827,12.200322101800216
